[0.031s] Invoking command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup
[0.346s] -- The C compiler identification is GNU 9.4.0
[0.589s] -- The CXX compiler identification is GNU 9.4.0
[0.602s] -- Check for working C compiler: /usr/bin/cc
[0.757s] -- Check for working C compiler: /usr/bin/cc -- works
[0.760s] -- Detecting C compiler ABI info
[0.911s] -- Detecting C compiler ABI info - done
[0.942s] -- Detecting C compile features
[0.943s] -- Detecting C compile features - done
[0.948s] -- Check for working CXX compiler: /usr/bin/c++
[1.102s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.104s] -- Detecting CXX compiler ABI info
[1.269s] -- Detecting CXX compiler ABI info - done
[1.297s] -- Detecting CXX compile features
[1.298s] -- Detecting CXX compile features - done
[1.310s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.361s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.361s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.742s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.916s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.944s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.948s] -- Added test 'lint_cmake' to check CMake code style
[1.950s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.964s] -- Added test 'xmllint' to check XML markup files
[1.968s] -- Configuring done
[2.187s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.187s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[2.187s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.187s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.188s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.188s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.188s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.188s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.188s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.188s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.189s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.190s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.191s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[2.191s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.191s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.191s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.192s] -- Installing: /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.193s] Invoked command in '/home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/josef-reth/STM32CubeIDE/Stm32ROS2/agent_ws/build/micro_ros_setup
